City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,305.4,72.0,40.0,1.54,US,1720294797.0
1,sedalia,38.7045,-93.2283,303.11,48.0,0.0,0.0,US,1720294798.0
2,nagqu,31.5,92.0,279.15,89.0,100.0,0.92,CN,1720294799.0
3,puerto natales,-51.7236,-72.4875,269.4,100.0,100.0,0.0,CL,1720294800.0
4,russkaya polyana,49.417,31.9201,290.64,58.0,3.0,3.38,UA,1720294802.0
5,hermanus,-34.4187,19.2345,284.71,50.0,85.0,3.91,ZA,1720294803.0
6,port-aux-francais,-49.35,70.2167,275.53,94.0,81.0,14.83,TF,1720294804.0
7,west island,-12.1568,96.8225,301.14,78.0,51.0,6.17,CC,1720294805.0
8,blackmans bay,-43.0167,147.3167,274.11,95.0,97.0,0.45,AU,1720294806.0
9,alice springs,-23.7,133.8833,283.9,100.0,100.0,1.54,AU,1720294807.0
10,bereket,39.2446,55.5154,305.57,17.0,0.0,3.71,TM,1720294808.0
11,darovskoy,58.77,47.9564,289.85,90.0,56.0,4.06,RU,1720294809.0
12,anadyr,64.75,177.4833,288.43,77.0,40.0,2.0,RU,1720294811.0
13,edinburgh of the seven seas,-37.0676,-12.3116,282.94,55.0,100.0,7.08,SH,1720294812.0
14,grytviken,-54.2811,-36.5092,268.27,65.0,17.0,1.63,GS,1720294813.0
15,ushuaia,-54.8,-68.3,273.96,69.0,0.0,0.51,AR,1720294792.0
16,vorgashor,67.5833,63.95,286.11,78.0,45.0,4.22,RU,1720294815.0
17,haiku-pauwela,20.9219,-156.3051,300.51,57.0,40.0,5.14,US,1720294816.0
18,albany,42.6001,-73.9662,305.81,71.0,72.0,0.45,US,1720294817.0
19,bamboo flat,11.7,92.7167,298.2,94.0,100.0,1.03,IN,1720294818.0
20,kailua-kona,19.6406,-155.9956,300.13,85.0,40.0,2.06,US,1720294820.0
21,hawaiian paradise park,19.5933,-154.9731,299.28,77.0,75.0,2.06,US,1720294821.0
22,puerto leguizamo,-0.1934,-74.7819,299.67,91.0,42.0,1.14,CO,1720294822.0
23,flin flon,54.7682,-101.865,296.06,64.0,75.0,1.03,CA,1720294823.0
24,byron bay,-28.65,153.6167,285.77,69.0,100.0,3.93,AU,1720294824.0
25,olonkinbyen,70.9221,-8.7187,274.96,88.0,6.0,4.63,SJ,1720294825.0
26,wailua homesteads,22.0669,-159.378,300.39,77.0,20.0,5.14,US,1720294826.0
27,polyarnyy,69.1989,33.4478,283.94,88.0,100.0,10.54,RU,1720294827.0
28,las vegas,36.175,-115.1372,317.19,7.0,0.0,3.6,US,1720294533.0
29,ilhabela,-23.7781,-45.3581,293.75,91.0,37.0,3.81,BR,1720294830.0
